,cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10,cluster11,cluster12,cluster13,cluster14,cluster15
BWM_anterior:210_270,0.0768082536684125,0.0576655745668298,0.0164618870202176,0.0054246248373802,0.0188979804188604,0.0268597654644826,0.0175927862909025,0.0467554023840873,0.0070287830607992,0.0327399978656949,0.0112744968496809,0.0192790486889859,0.0113001165798588,0.0044111325191638,0.0051144647181012,0.0210531645712618
BWM_anterior:270_330,0.0746602482260907,0.0542011183055573,0.0164116779611748,0.0050497239494925,0.0187244361043092,0.0271008095705255,0.0196402638882183,0.0333480311856238,0.0067100937784411,0.0414960236666807,0.0113534398082881,0.0181469727799916,0.0126339759987611,0.0040500563039262,0.0048811427222893,0.0186088432723469
BWM_anterior:330_390,0.0789923013447855,0.0521993624954949,0.0147364068521617,0.0044182776400032,0.0165106695159577,0.0247809792792004,0.0208591305762361,0.0259301982450295,0.0057038242457255,0.0522572591713643,0.0100928530460162,0.0160901673614601,0.0161061941229464,0.0031718964326632,0.0041603469473326,0.0134479553959201
BWM_anterior:390_450,0.0779997642119635,0.051734439366866,0.0116512745024486,0.0037663983617839,0.0151067611969017,0.0226333477003104,0.0205664462005121,0.0241194934503712,0.0056246564971974,0.055930845392262,0.0102396513942996,0.014496456818987,0.0252618734651616,0.0023559772317302,0.0046134924244829,0.0088862240589337
BWM_anterior:450_510,0.0724867371826161,0.0454740911193024,0.0083357979451149,0.0027138782089045,0.0167834051076374,0.0243192060984513,0.0184009318236283,0.0283655776689341,0.0051350086281449,0.0562647826613158,0.0311362621737795,0.0141566899983248,0.0294713467841024,0.0020903113906742,0.0056142053009591,0.0071366541071653
BWM_anterior:510_580,0.0691355139341039,0.0398193689256143,0.0073003249058408,0.0023764547249724,0.0197092581470833,0.0235408903876223,0.0176370129580188,0.0299486997129066,0.0050164906709746,0.0649661839674233,0.0564540491747423,0.0145902916026904,0.0357428605793114,0.002165267939714,0.0045372977987096,0.0068997739698006
BWM_anterior:580_650,0.0684844718540619,0.0402263796975008,0.0067979929763864,0.0024259005541281,0.0190148164569152,0.0242521410230474,0.0175616585160607,0.0293815513245895,0.0052459052139246,0.0627050522450407,0.0519033290086868,0.0144810040609682,0.0403045140668111,0.0019064180418921,0.0036467753118005,0.0073895529300792
BWM_anterior:gt_650,0.0600213480561865,0.0405861983167434,0.007269955165844,0.0023659126445797,0.0165617932529093,0.0222287722783277,0.0168622121495715,0.0318677768303469,0.0052986648509992,0.0467932028226222,0.0274164369509374,0.0143472536866073,0.0521611795443569,0.0017364394360462,0.0032765795593525,0.0071482293549027
BWM_far_posterior:210_270,0.0818331830686222,0.0501218309354031,0.016495625173329,0.0052254187563247,0.0188263170961695,0.0282180885219046,0.0189675528097987,0.0337258778228353,0.0078541180349229,0.0301046950080338,0.0126115421658718,0.0187412730200341,0.0122449346063513,0.0045045113208999,0.0052713203632542,0.0222118380345153
BWM_far_posterior:270_330,0.0848333683895649,0.0496748810749988,0.0168230737102973,0.0046332485354229,0.0184847792672825,0.0265497214887869,0.0197336449621382,0.0297347157341407,0.006532713691839,0.0333675056255709,0.0125814705817948,0.0172559026557757,0.0128489626871113,0.0040759649453755,0.0047668439165987,0.0192114176036926
BWM_far_posterior:330_390,0.0814877052299127,0.04663098215224,0.0164509060777084,0.0038200334431597,0.0163845713731223,0.0239462243977231,0.0194896193736795,0.0252517799644631,0.0052157800498224,0.038693566681175,0.0108080271636085,0.0152429903644563,0.0174115010486721,0.0035076865716412,0.0036710571718586,0.0149702027325469
BWM_far_posterior:390_450,0.0835106254996487,0.0415220552193159,0.0108646465041018,0.0034036270388263,0.0138982024673351,0.0254197351978365,0.0177529417177318,0.0210066678230549,0.0043206502781019,0.0449806492895008,0.0086643544942645,0.0120544914557978,0.0309402976494949,0.0021670701776975,0.0027348614906313,0.0085832126860686
BWM_far_posterior:450_510,0.0827819805936476,0.0366495853382294,0.0079088803073227,0.0023774344927188,0.0165533906655465,0.0265561036417418,0.0154099064981326,0.0240184119306406,0.0034747274669173,0.0482580978305267,0.0420553669022955,0.0124360206589607,0.0325411913495392,0.0019647393777905,0.0034553634732549,0.0068349854921328
BWM_far_posterior:510_580,0.0691887900674869,0.0388669942256835,0.0069072007276388,0.0022172524544136,0.0203568711935444,0.0235400885037318,0.0144951448542139,0.0331255956884562,0.0040269299293124,0.0469656225089967,0.1071645685265821,0.0115427584034485,0.0340463869754269,0.0015457260840896,0.0037194255461595,0.0059808387090893
BWM_far_posterior:580_650,0.0686457908813751,0.0387183117325622,0.0061507383376182,0.0020587491575405,0.0186799751468141,0.0236782472065978,0.0160068809879404,0.0338180271437442,0.0044289729516114,0.0425864886210025,0.1096981884667532,0.0103679449780105,0.0370867393596032,0.0023228496862072,0.0036129843116795,0.0059914074705728
BWM_far_posterior:gt_650,0.0677519295244834,0.0380709867026714,0.0074017508527881,0.0022264992356551,0.0170342608249731,0.0211784177250111,0.0157691767794954,0.0366808446416342,0.0042221533428321,0.0394146757457636,0.1056687490060271,0.0112543085681273,0.0409161833389049,0.0017703873978845,0.0041817858730895,0.0082652901427101
BWM_head_row_1:270_330,0.0732760476965003,0.0569360357006665,0.0181979845103064,0.0052912176759731,0.0200668494920227,0.0301510553237488,0.0217594178742765,0.0345247843467984,0.0068327035033099,0.0424054843975996,0.0152490507164369,0.0181563309087171,0.015745061400737,0.0041172517619322,0.0051501198826961,0.0184891562967184
BWM_head_row_1:330_390,0.0728488412447305,0.0556145557459521,0.0154940362108263,0.0045036849151781,0.0178263714668927,0.0264545976483464,0.0241725139711425,0.0261317237314636,0.0060589762960995,0.056558302463551,0.0114652838823025,0.0190966029932689,0.0200930085509932,0.0032530123865628,0.0044753995953393,0.014739761015126
BWM_head_row_1:390_450,0.0731094593032402,0.0544828563244314,0.011664900214591,0.0041270911051125,0.0168876561545473,0.0247935276367116,0.0234203371555606,0.0245899954611322,0.0058618269188447,0.0598621214890573,0.0094480036952619,0.0229070951817717,0.0272311011602035,0.0025454556027645,0.0046104549565749,0.0125437982693348
BWM_head_row_1:450_510,0.0708084949128447,0.0520933488254658,0.0098700653058988,0.003387223765517,0.01972297731823,0.0278082975998128,0.0231144141733953,0.0273738478077539,0.0057567857576705,0.0559832343106799,0.0101811317582597,0.0236363357314841,0.031637594843419,0.0024522187985853,0.0052311526682249,0.0114221875946377
BWM_head_row_1:510_580,0.0761779877239613,0.055865573350587,0.009650735711537,0.0030174885964888,0.0227738187474258,0.0256867513993693,0.0250902980863739,0.0276173022325822,0.0056065602194302,0.0517953597950703,0.0114213240234136,0.0243381210065507,0.0376430667954036,0.0022198962897879,0.0043081893443565,0.0098584346824582
BWM_head_row_1:580_650,0.0771741265442964,0.0582173593459783,0.0092370105828602,0.0031290399777141,0.0223908583707709,0.0254489210903032,0.0246045434103455,0.0291853451795216,0.005987359604718,0.0485297186813855,0.012916753542495,0.0236242518317418,0.0425191026984547,0.0019153792012873,0.0038489809326894,0.009337989575706
BWM_head_row_1:gt_650,0.0703282722634485,0.0569610797307528,0.0088865276611445,0.0030758575776424,0.0205972875676318,0.0277044934679233,0.0234916845690966,0.0303495838000062,0.006839853984723,0.0415232204010077,0.0131939984938772,0.0234849302032056,0.051860726991555,0.0016446376887568,0.0042686584317168,0.0089431836854844
BWM_head_row_2:270_330,0.0654281533473449,0.0557196636213988,0.0197608537862291,0.0048580836481389,0.0195281021803794,0.0289875759738518,0.02172934241105,0.0294381281275365,0.0066975688872523,0.0475846717308324,0.0136453659549255,0.0155373819384147,0.0143068492514116,0.0039811232790498,0.0046911975140835,0.0185340588637296
BWM_head_row_2:330_390,0.0660119951801087,0.0540919190613626,0.0175778431798608,0.0043645545666585,0.0171251135208339,0.0248557105955485,0.0224207971270768,0.0270034440543961,0.0059778364014499,0.0590055650151376,0.0100569155884297,0.0152458091422111,0.0188840910797817,0.0031922705259756,0.0042509459944154,0.0128296466031387
BWM_head_row_2:390_450,0.0688429326400693,0.0506599915036452,0.0114739892130183,0.0035688901067598,0.0150237289331961,0.0219057361824697,0.0231138147580097,0.0250994391343062,0.0059612847362696,0.0616547197330897,0.0086028349189552,0.013707967032058,0.0280699548582274,0.0021812390580857,0.0046369001479793,0.0091439586696557
BWM_head_row_2:450_510,0.0698029261858094,0.0470375703037571,0.0087110774625646,0.002936040854884,0.0192308869571081,0.0244042840745976,0.0219449383954279,0.029891697866784,0.0060841357953016,0.057656231324212,0.0104191515448084,0.0153493839442441,0.0313267008810029,0.0022343455562325,0.0058791066913049,0.0098852529480084
BWM_head_row_2:510_580,0.0723863197756927,0.042754615246848,0.0085201138264418,0.0027567688620376,0.0215387782557191,0.022850544055522,0.0218998017401251,0.0294580617281468,0.0059440587342985,0.0615745048326539,0.0134007998074272,0.0156906826748021,0.0379785796099713,0.0023185707995437,0.0041595481367844,0.0084319287391764
BWM_head_row_2:580_650,0.0690660584676786,0.0484231042856647,0.0083412668193114,0.0026502542738887,0.0216571488501837,0.0249075621251288,0.0229298875936778,0.0303862824972862,0.0062840714737945,0.0539194734099234,0.0175788671002309,0.0165102047316101,0.0432264596582998,0.0017905369014106,0.0038008717672101,0.0089459901528077
BWM_head_row_2:gt_650,0.062491229555456,0.0484626604101046,0.0075172496774951,0.0024153640104498,0.0198453249704166,0.0242011230008058,0.0213109300272844,0.0324149568698709,0.0072247752417308,0.0452028080374602,0.0202398371195218,0.0149028606020366,0.0515825897798016,0.0015040965111083,0.0036128422443407,0.0080968440947592
BWM_posterior:210_270,0.0786447794222002,0.0668878803729239,0.015976396545118,0.0055302756483733,0.0167900419055001,0.0252631104953517,0.017583685360173,0.0315814009214144,0.0076139917652455,0.0275557912452362,0.0108727947145114,0.0200367834040871,0.0108790264640289,0.0035620479217517,0.0044328846607696,0.0241481298921746
BWM_posterior:270_330,0.0790930011990982,0.0495444298031581,0.0166849885895812,0.0048109198593781,0.0172966098748836,0.02604194269354,0.0192862574958671,0.0271785263924352,0.0067750206453491,0.0350470517599916,0.0121283348763287,0.0185071291198153,0.0129086654563811,0.0040747702763476,0.004422307416186,0.0188164962826349
BWM_posterior:330_390,0.0816016991664435,0.0468431716812003,0.0150059379472492,0.0040974640718131,0.0158591672770224,0.0242321937710051,0.0190008301907355,0.024141241407606,0.0056426525715879,0.0393966973473963,0.0102780177353101,0.0158942260074076,0.01677560248929,0.0033736515410615,0.0043644112617456,0.0141794534203698
BWM_posterior:390_450,0.0836309164585312,0.0469642614778306,0.0114582232557068,0.0034772426662633,0.0142952085368986,0.0226785536313221,0.0189179429828361,0.0225089735698506,0.005320186287654,0.0414641780901158,0.010089062086035,0.0129988676298907,0.0286441057406306,0.0024104809092215,0.0046748204659995,0.0088711507053899
BWM_posterior:450_510,0.0790341691035714,0.0415853766677371,0.0083145503378434,0.0025558567626048,0.0162906310134601,0.0258740918908059,0.0178503168518914,0.0295652949360309,0.0048365691520673,0.0406448157679969,0.0452818902197998,0.0125932156772173,0.0314112471524911,0.0019068727477313,0.0055694190956808,0.0065951485013098
BWM_posterior:510_580,0.0737406978258848,0.0378211642286709,0.0076974443344774,0.0024166535034099,0.0188760097489052,0.0225405801293096,0.016796248642445,0.0337592876226114,0.0047615530408327,0.0444248372690299,0.0969462314917418,0.0126883090008777,0.0342710991282545,0.0018054903525538,0.0046658141827183,0.0062080728530561
BWM_posterior:580_650,0.0665543483336204,0.0380650265587036,0.0068059193948576,0.0023147290915619,0.017614462457956,0.022136546676177,0.0165379051228752,0.0335188913773976,0.0051250690333082,0.0516189015210674,0.1027415884020822,0.0124720847817581,0.0407056009158284,0.0015719669219758,0.0039830004975228,0.0058195280134347
BWM_posterior:gt_650,0.067816808774794,0.0406492275219768,0.006462265912053,0.0022091358919471,0.0160168390256253,0.0218113928092586,0.0165099497157921,0.0332824557153893,0.005185109224521,0.0459044792263032,0.078915321522762,0.013209328406386,0.0464565619296205,0.001602609743042,0.0039354258468698,0.0064632722604002
